id,profile_id,timestamp,symbol,underlying_price,predicted_return,predictor_type,step_stopped_at,stop_reason,entered,trade_id
970,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:56:08.033964-04:00,TSLA,397.89,0.043140796728820145,LightGBMPredictor,6,|0.043%| < 0.3% threshold,0,
965,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:51:07.755029-04:00,TSLA,398.605,0.023415837853249456,LightGBMPredictor,6,|0.023%| < 0.3% threshold,0,
958,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:46:08.082372-04:00,TSLA,398.67999999999995,0.08976730744023607,LightGBMPredictor,6,|0.090%| < 0.3% threshold,0,
953,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:41:06.866358-04:00,TSLA,399.35,0.17023877652160815,LightGBMPredictor,6,|0.170%| < 0.3% threshold,0,
946,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:36:05.798159-04:00,TSLA,399.625,0.03086841155812389,LightGBMPredictor,6,|0.031%| < 0.3% threshold,0,
941,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:31:07.969055-04:00,TSLA,399.09000000000003,0.14960051391897666,LightGBMPredictor,6,|0.150%| < 0.3% threshold,0,
934,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:26:08.029425-04:00,TSLA,397.81,0.2753531346959942,LightGBMPredictor,6,|0.275%| < 0.3% threshold,0,
928,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:21:06.479566-04:00,TSLA,396.745,0.24085635499594335,LightGBMPredictor,6,|0.241%| < 0.3% threshold,0,
922,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:16:05.988621-04:00,TSLA,392.78999999999996,0.1670142922530017,LightGBMPredictor,6,|0.167%| < 0.3% threshold,0,
917,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:11:07.379655-04:00,TSLA,392.23,0.16425605607873706,LightGBMPredictor,6,|0.164%| < 0.3% threshold,0,
911,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:06:07.236019-04:00,TSLA,392.225,0.09236651354074656,LightGBMPredictor,6,|0.092%| < 0.3% threshold,0,
904,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T15:01:05.926212-04:00,TSLA,392.375,0.09988831787783578,LightGBMPredictor,6,|0.100%| < 0.3% threshold,0,
898,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T14:56:04.366733-04:00,TSLA,392.63,0.15179437914514238,LightGBMPredictor,6,|0.152%| < 0.3% threshold,0,
892,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T14:51:06.913675-04:00,TSLA,392.99,0.2193891926440639,LightGBMPredictor,6,|0.219%| < 0.3% threshold,0,
887,ad48bf20-1913-4f40-b028-0580c9f48168,2026-03-09T14:46:10.154664-04:00,TSLA,393.025,0.09927506492113937,LightGBMPredictor,6,|0.099%| < 0.3% threshold,0,
