file,symbol_name,symbol_type,line,exported,used_by
config.py,PROJECT_ROOT,constant,16,yes,main.py;backend/database.py;ml/incremental_trainer.py;data/options_data_fetcher.py;scripts/startup_check.py
config.py,DB_PATH,constant,17,yes,main.py;backend/database.py;ml/incremental_trainer.py;ml/trainer.py;ml/scalp_trainer.py;ml/swing_classifier_trainer.py;ml/feedback_queue.py;scripts/train_model.py;scripts/startup_check.py;scripts/validate_model.py
config.py,MODELS_DIR,constant,18,yes,ml/trainer.py;ml/scalp_trainer.py;ml/swing_classifier_trainer.py;ml/incremental_trainer.py;scripts/startup_check.py
config.py,LOGS_DIR,constant,19,yes,scripts/startup_check.py
config.py,ALPACA_API_KEY,constant,24,yes,strategies/base_strategy.py;scripts/validate_data.py;scripts/startup_check.py
config.py,ALPACA_API_SECRET,constant,25,yes,strategies/base_strategy.py;scripts/validate_data.py;scripts/startup_check.py
config.py,ALPACA_PAPER,constant,26,yes,scripts/validate_data.py;scripts/startup_check.py
config.py,ALPACA_BASE_URL,constant,27,yes,data/alpaca_provider.py
config.py,ALPACA_DATA_URL,constant,28,yes,data/alpaca_provider.py
config.py,THETA_HOST,constant,33,yes,scripts/validate_data.py
config.py,THETA_PORT,constant,34,yes,scripts/validate_data.py
config.py,THETA_BASE_URL_V3,constant,35,yes,data/theta_provider.py;scripts/validate_data.py;scripts/startup_check.py
config.py,THETA_BASE_URL_V2,constant,36,yes,scripts/validate_data.py
config.py,THETA_USERNAME,constant,37,yes,scripts/backtest.py;scripts/startup_check.py
config.py,THETA_PASSWORD,constant,38,yes,scripts/backtest.py;scripts/startup_check.py
config.py,API_HOST,constant,43,yes,backend/app.py
config.py,API_PORT,constant,44,yes,backend/app.py;main.py
config.py,PHASE1_SYMBOLS,constant,49,yes,scripts/validate_data.py
config.py,ALL_SYMBOLS,constant,50,yes,
config.py,PRESET_DEFAULTS,constant,55,yes,main.py;ml/trainer.py;ml/scalp_trainer.py;ml/swing_classifier_trainer.py;ml/incremental_trainer.py;strategies/base_strategy.py;scripts/train_model.py;scripts/backtest.py;scripts/walk_forward_backtest.py;scripts/diagnose_strategy.py
config.py,PRESET_MODEL_TYPES,constant,146,yes,backend/routes/profiles.py;backend/routes/models.py
config.py,RISK_FREE_RATE,constant,155,yes,ml/feature_engineering/base_features.py
config.py,MIN_OPEN_INTEREST,constant,160,yes,strategies/base_strategy.py
config.py,MIN_OPTION_VOLUME,constant,161,yes,strategies/base_strategy.py
config.py,EARNINGS_BLACKOUT_DAYS_BEFORE,constant,166,yes,strategies/base_strategy.py
config.py,EARNINGS_BLACKOUT_DAYS_AFTER,constant,167,yes,strategies/base_strategy.py
config.py,TRAINING_QUEUE_MIN_SAMPLES,constant,172,yes,backend/routes/system.py
config.py,PORTFOLIO_MAX_ABS_DELTA,constant,177,yes,strategies/base_strategy.py
config.py,PORTFOLIO_MAX_ABS_VEGA,constant,178,yes,strategies/base_strategy.py
config.py,MAX_TOTAL_EXPOSURE_PCT,constant,183,yes,strategies/base_strategy.py
config.py,MAX_TOTAL_POSITIONS,constant,184,yes,strategies/base_strategy.py
config.py,EMERGENCY_STOP_LOSS_PCT,constant,185,yes,strategies/base_strategy.py
config.py,DTE_EXIT_FLOOR,constant,186,yes,strategies/base_strategy.py
config.py,THETA_CB_FAILURE_THRESHOLD,constant,193,yes,strategies/base_strategy.py
config.py,THETA_CB_RESET_TIMEOUT,constant,194,yes,strategies/base_strategy.py
config.py,ALPACA_CB_FAILURE_THRESHOLD,constant,197,yes,strategies/base_strategy.py
config.py,ALPACA_CB_RESET_TIMEOUT,constant,198,yes,strategies/base_strategy.py
config.py,RETRY_BACKOFF_BASE,constant,201,yes,
config.py,RETRY_BACKOFF_MAX,constant,202,yes,
config.py,RETRY_MAX_ATTEMPTS,constant,203,yes,
config.py,MAX_CONSECUTIVE_ERRORS,constant,206,yes,strategies/base_strategy.py
config.py,ITERATION_ERROR_RESET_ON_SUCCESS,constant,207,yes,strategies/base_strategy.py
config.py,WATCHDOG_POLL_INTERVAL_SECONDS,constant,210,yes,backend/routes/trading.py
config.py,WATCHDOG_AUTO_RESTART,constant,211,yes,backend/routes/trading.py
config.py,WATCHDOG_MAX_RESTARTS,constant,212,yes,backend/routes/trading.py
config.py,WATCHDOG_RESTART_DELAY_SECONDS,constant,213,yes,backend/routes/trading.py
config.py,LOG_MAX_BYTES,constant,216,yes,
config.py,LOG_BACKUP_COUNT,constant,217,yes,
config.py,MODEL_HEALTH_WINDOW_SIZE,constant,220,yes,strategies/base_strategy.py
config.py,MODEL_STALE_THRESHOLD_DAYS,constant,221,yes,backend/routes/system.py
config.py,MODEL_DEGRADED_THRESHOLD,constant,222,yes,strategies/base_strategy.py
config.py,MODEL_HEALTH_MIN_SAMPLES,constant,223,yes,strategies/base_strategy.py
config.py,PREDICTION_RESOLVE_MINUTES_SWING,constant,224,yes,strategies/base_strategy.py
config.py,PREDICTION_RESOLVE_MINUTES_SCALP,constant,225,yes,strategies/base_strategy.py
config.py,VIX_MIN_GATE,constant,232,yes,strategies/base_strategy.py
config.py,VIX_MAX_GATE,constant,233,yes,strategies/base_strategy.py
config.py,OPTUNA_N_TRIALS,constant,240,yes,ml/scalp_trainer.py;ml/swing_classifier_trainer.py
config.py,OPTUNA_TIMEOUT_SECONDS,constant,241,yes,ml/scalp_trainer.py;ml/swing_classifier_trainer.py
config.py,VIX_REGIME_LOW_THRESHOLD,constant,244,yes,ml/regime_adjuster.py
config.py,VIX_REGIME_HIGH_THRESHOLD,constant,245,yes,ml/regime_adjuster.py
config.py,VIX_REGIME_LOW_MULTIPLIER,constant,246,yes,ml/regime_adjuster.py
config.py,VIX_REGIME_NORMAL_MULTIPLIER,constant,247,yes,ml/regime_adjuster.py
config.py,VIX_REGIME_HIGH_MULTIPLIER,constant,248,yes,ml/regime_adjuster.py
config.py,VIX_REGIME_ENABLED,constant,249,yes,strategies/base_strategy.py
config.py,VIX_PROXY_SHORT_TICKER,constant,252,yes,data/vix_provider.py
config.py,VIX_PROXY_MID_TICKER,constant,253,yes,data/vix_provider.py
config.py,ALERT_WEBHOOK_URL,constant,258,yes,utils/alerter.py
config.py,LOG_LEVEL,constant,263,yes,scripts/backtest.py
config.py,LOG_FORMAT,constant,264,yes,scripts/train_model.py;scripts/backtest.py;scripts/walk_forward_backtest.py
config.py,VERSION,constant,269,yes,backend/routes/system.py
main.py,start_backend,function,184,yes,
main.py,load_profile_from_db,function,210,yes,
main.py,start_trading_single,function,309,yes,
main.py,start_trading_multi,function,358,yes,
main.py,main,function,425,yes,
backend/app.py,app,variable,30,yes,main.py
backend/app.py,lifespan,function,18,yes,
backend/app.py,backtest_router,variable,39,yes,
backend/app.py,run_backtest_endpoint,function,42,yes,
backend/app.py,get_backtest_results,function,67,yes,
backend/app.py,serve_spa,function,91,yes,
backend/database.py,SCHEMA_SQL,constant,19,yes,
backend/database.py,get_db,function,97,yes,backend/routes/profiles.py;backend/routes/models.py;backend/routes/trades.py;backend/routes/system.py;backend/routes/signals.py;backend/routes/trading.py
backend/database.py,init_db,function,113,yes,backend/app.py
backend/schemas.py,ProfileCreate,class,17,yes,backend/routes/profiles.py
backend/schemas.py,ProfileUpdate,class,23,yes,backend/routes/profiles.py
backend/schemas.py,ModelSummary,class,28,yes,backend/routes/profiles.py
backend/schemas.py,ProfileResponse,class,37,yes,backend/routes/profiles.py
backend/schemas.py,ModelResponse,class,57,yes,backend/routes/models.py
backend/schemas.py,TrainRequest,class,72,yes,backend/routes/models.py
backend/schemas.py,TrainingStatus,class,78,yes,backend/routes/models.py;ui/src/types/api.ts
backend/schemas.py,ModelMetrics,class,85,yes,backend/routes/models.py
backend/schemas.py,TrainingLogEntry,class,98,yes,backend/routes/models.py
backend/schemas.py,TradeResponse,class,110,yes,backend/routes/trades.py
backend/schemas.py,TradeStats,class,134,yes,backend/routes/trades.py
backend/schemas.py,SystemStatus,class,152,yes,backend/routes/system.py
backend/schemas.py,HealthCheck,class,167,yes,backend/routes/system.py
backend/schemas.py,PDTStatus,class,172,yes,backend/routes/system.py
backend/schemas.py,ErrorLogEntry,class,179,yes,backend/routes/system.py
backend/schemas.py,ModelHealthEntry,class,186,yes,backend/routes/system.py
backend/schemas.py,ModelHealthResponse,class,199,yes,backend/routes/system.py
backend/schemas.py,TrainingQueueStatus,class,210,yes,backend/routes/system.py
backend/schemas.py,BacktestRequest,class,221,yes,backend/app.py
backend/schemas.py,BacktestResult,class,226,yes,backend/app.py
backend/schemas.py,TradingProcessInfo,class,248,yes,backend/routes/trading.py
backend/schemas.py,TradingStatusResponse,class,257,yes,backend/routes/trading.py
backend/schemas.py,TradingStartRequest,class,262,yes,backend/routes/trading.py
backend/schemas.py,TradingStartResponse,class,265,yes,backend/routes/trading.py
backend/schemas.py,TradingStopRequest,class,269,yes,backend/routes/trading.py
